C /1/ HEADING PAKF_Card (80A1)
C NASLOV
ARTREAT Plaque Propagation
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND
     12408    0    0    0    1    0    0    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   90    0.0000 8.00e-002    1    0              1
C /5/ DATA FOR RESTART (I5)
C IREST INIT
    1    0
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
   20 2.60e+005
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
    1    1    1    1    1    1    0    0    0    0    0    0    4.332e+1   4.4651e+1   7.5343e+1
    2    1    1    1    1    1    0    0    0    0    0    0    4.308e+1   4.5673e+1   7.5811e+1
    3    1    1    1    1    1    0    0    0    0    0    0    4.270e+1   4.6698e+1   7.5473e+1
    4    1    1    1    1    1    0    0    0    0    0    0    4.232e+1   4.7496e+1   7.4727e+1
    5    0    0    0    0    0    1    1    1    1    1    1    4.319e+1   4.4892e+1   7.5027e+1
    6    0    0    0    0    0    1    1    1    1    1    1    4.298e+1   4.5731e+1   7.5304e+1
    7    0    0    0    0    0    1    1    1    1    1    1    4.266e+1   4.6573e+1   7.5045e+1
    8    0    0    0    0    0    1    1    1    1    1    1    4.235e+1   4.7263e+1   7.4513e+1
    9    0    0    0    0    0    1    1    1    1    1    1    4.306e+1   4.5133e+1   7.4711e+1
   10    0    0    0    0    0    1    1    1    1    1    1    4.287e+1   4.5790e+1   7.4798e+1
   11    0    0    0    0    0    1    1    1    1    1    1    4.263e+1   4.6448e+1   7.4617e+1
   12    0    0    0    0    0    1    1    1    1    1    1    4.239e+1   4.7030e+1   7.4300e+1
   13    0    0    0    0    0    1    1    1    1    1    1    4.293e+1   4.5374e+1   7.4394e+1
   14    0    0    0    0    0    1    1    1    1    1    1    4.276e+1   4.5848e+1   7.4292e+1
   15    0    0    0    0    0    1    1    1    1    1    1    4.259e+1   4.6323e+1   7.4189e+1
   16    0    0    0    0    0    1    1    1    1    1    1    4.242e+1   4.6797e+1   7.4086e+1
   17    1    1    1    1    0    0    0    0    0    0    0    4.316e+1   4.4571e+1   7.5392e+1
   18    1    1    1    1    0    0    0    0    0    0    0    4.293e+1   4.5562e+1   7.5915e+1
   19    1    1    1    1    0    0    0    0    0    0    0    4.254e+1   4.6600e+1   7.5639e+1
   20    1    1    1    1    0    0    0    0    0    0    0    4.215e+1   4.7420e+1   7.4929e+1
   21    0    0    0    0    0    1    1    1    1    1    1    4.303e+1   4.4815e+1   7.5090e+1
   22    0    0    0    0    0    1    1    1    1    1    1    4.282e+1   4.5635e+1   7.5413e+1
   23    0    0    0    0    0    1    1    1    1    1    1    4.250e+1   4.6485e+1   7.5203e+1
   24    0    0    0    0    0    1    1    1    1    1    1    4.218e+1   4.7190e+1   7.4704e+1
   25    0    0    0    0    0    1    1    1    1    1    1    4.290e+1   4.5060e+1   7.4788e+1
   26    0    0    0    0    0    1    1    1    1    1    1    4.271e+1   4.5707e+1   7.4911e+1
   27    0    0    0    0    0    1    1    1    1    1    1    4.246e+1   4.6370e+1   7.4767e+1
   28    0    0    0    0    0    1    1    1    1    1    1    4.222e+1   4.6960e+1   7.4479e+1
   29    0    0    0    0    0    1    1    1    1    1    1    4.276e+1   4.5305e+1   7.4486e+1
   30    0    0    0    0    0    1    1    1    1    1    1    4.259e+1   4.5780e+1   7.4408e+1
   31    0    0    0    0    0    1    1    1    1    1    1    4.243e+1   4.6255e+1   7.4331e+1
   32    0    0    0    0    0    1    1    1    1    1    1    4.226e+1   4.6730e+1   7.4254e+1
   33    1    1    1    1    0    0    0    0    0    0    0    4.300e+1   4.4501e+1   7.5454e+1
   34    1    1    1    1    0    0    0    0    0    0    0    4.277e+1   4.5473e+1   7.6006e+1
