C /1/ HEADING PAKF_Card (80A1)
C NASLOV
ARTREAT Plaque Propagation
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND
     19116    0    0    0    1    0    0    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   90    0.0000 8.00e-002    1    0              1
C /5/ DATA FOR RESTART (I5)
C IREST INIT
    1    0
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
    3 1.00e+004
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
    1    1    1    1    1    1    0    0    0    0    0    0    8.870e+1   9.5628e+1   1.7581e+2
    2    1    1    1    1    1    0    0    0    0    0    0    8.873e+1   9.5815e+1   1.7541e+2
    3    1    1    1    1    1    0    0    0    0    0    0    8.878e+1   9.6060e+1   1.7504e+2
    4    1    1    1    1    1    0    0    0    0    0    0    8.876e+1   9.6147e+1   1.7461e+2
    5    1    1    1    1    1    0    0    0    0    0    0    8.864e+1   9.5993e+1   1.7421e+2
    6    1    1    1    1    1    0    0    0    0    0    0    8.847e+1   9.5697e+1   1.7392e+2
    7    0    0    0    0    0    1    1    1    1    1    1    8.866e+1   9.5550e+1   1.7575e+2
    8    0    0    0    0    0    1    1    1    1    1    1    8.868e+1   9.5701e+1   1.7539e+2
    9    0    0    0    0    0    1    1    1    1    1    1    8.871e+1   9.5898e+1   1.7505e+2
   10    0    0    0    0    0    1    1    1    1    1    1    8.869e+1   9.5969e+1   1.7467e+2
   11    0    0    0    0    0    1    1    1    1    1    1    8.859e+1   9.5847e+1   1.7431e+2
   12    0    0    0    0    0    1    1    1    1    1    1    8.845e+1   9.5612e+1   1.7404e+2
   13    0    0    0    0    0    1    1    1    1    1    1    8.862e+1   9.5472e+1   1.7569e+2
