C F-02
Nnodes, Nelem, nodeOffset, elemOffset (4I5)
   840   408     1     1
       309  0 0 0 1 1 1 1 1      18.40096149      -0.75000006       6.42857170 1 1 1
       310  0 0 0 1 1 1 1 1      18.95000038      -1.29903841       6.42857170 1 1 1
       311  0 0 0 1 1 1 1 1      20.45000040      -1.29903805      13.57142854 1 1 1
       312  0 0 0 1 1 1 1 1      20.99903830      -0.74999958      13.57142854 1 1 1
       313  0 0 0 1 1 1 1 1      21.20000040      -0.00000000      13.57142854 1 1 1
       314  0 0 0 1 1 1 1 1      20.99903830       0.74999964      13.57142854 1 1 1
       315  0 0 0 1 1 1 1 1      20.45000040       1.29903805      13.57142854 1 1 1
       316  0 0 0 1 1 1 1 1      20.45000040      -1.29903805      12.14285707 1 1 1
       317  0 0 0 1 1 1 1 1      20.99903830      -0.74999958      12.14285707 1 1 1
       318  0 0 0 1 1 1 1 1      21.20000040      -0.00000000      12.14285707 1 1 1
       319  0 0 0 1 1 1 1 1      20.99903830       0.74999964      12.14285707 1 1 1
       320  0 0 0 1 1 1 1 1      20.45000040       1.29903805      12.14285707 1 1 1
       321  0 0 0 1 1 1 1 1      20.45000040      -1.29903805      10.71428585 1 1 1
       322  0 0 0 1 1 1 1 1      20.99903830      -0.74999958      10.71428585 1 1 1
       323  0 0 0 1 1 1 1 1      21.20000040      -0.00000000      10.71428585 1 1 1
       324  0 0 0 1 1 1 1 1      20.99903830       0.74999964      10.71428585 1 1 1
       325  0 0 0 1 1 1 1 1      20.45000040       1.29903805      10.71428585 1 1 1
       326  0 0 0 1 1 1 1 1      20.45000040      -1.29903805       9.28571415 1 1 1
       327  0 0 0 1 1 1 1 1      20.99903830      -0.74999958       9.28571415 1 1 1
       328  0 0 0 1 1 1 1 1      21.20000040      -0.00000000       9.28571415 1 1 1
       329  0 0 0 1 1 1 1 1      20.99903830       0.74999964       9.28571415 1 1 1
       330  0 0 0 1 1 1 1 1      20.45000040       1.29903805       9.28571415 1 1 1
       331  0 0 0 1 1 1 1 1      20.45000040      -1.29903805       7.85714293 1 1 1
       332  0 0 0 1 1 1 1 1      20.99903830      -0.74999958       7.85714293 1 1 1
       333  0 0 0 1 1 1 1 1      21.20000040      -0.00000000       7.85714293 1 1 1
       334  0 0 0 1 1 1 1 1      20.99903830       0.74999964       7.85714293 1 1 1
       335  0 0 0 1 1 1 1 1      20.45000040       1.29903805       7.85714293 1 1 1
       336  0 0 0 1 1 1 1 1      20.45000040      -1.29903805       6.42857170 1 1 1
       337  0 0 0 1 1 1 1 1      20.99903830      -0.74999958       6.42857170 1 1 1
       338  0 0 0 1 1 1 1 1      21.20000040      -0.00000000       6.42857170 1 1 1
       339  0 0 0 1 1 1 1 1      20.99903830       0.74999964       6.42857170 1 1 1
       340  0 0 0 1 1 1 1 1      20.45000040       1.29903805       6.42857170 1 1 1
       341  1 1 1 1 1 1 1 1      21.71713790       1.25000000      16.87957001 1 1 1
       342  1 1 1 1 1 1 1 1      20.81334080       2.16506314      16.73642266 1 1 1
       343  1 1 1 1 1 1 1 1      19.57873020       2.50000000      16.54087949 1 1 1
       344  1 1 1 1 1 1 1 1      18.34411869       2.16506338      16.34533632 1 1 1
       345  1 1 1 1 1 1 1 1      17.44032202       1.25000000      16.20218897 1 1 1
       346  1 1 1 1 1 1 1 1      21.27700390       1.25000000      18.71285868 1 1 1
       347  1 1 1 1 1 1 1 1      20.40672740       2.16506314      18.43008876 1 1 1
       348  1 1 1 1 1 1 1 1      19.21790752       2.50000000      18.04381752 1 1 1
       349  1 1 1 1 1 1 1 1      18.02908573       2.16506338      17.65754604 1 1 1
       350  1 1 1 1 1 1 1 1      17.15880880       1.25000000      17.37477589 1 1 1
       351  1 1 1 1 1 1 1 1      20.55549960       1.25000000      20.45472479 1 1 1
       352  1 1 1 1 1 1 1 1      19.74017296       2.16506314      20.03929472 1 1 1
       353  1 1 1 1 1 1 1 1      18.62641487       2.50000000      19.47180653 1 1 1
       354  1 1 1 1 1 1 1 1      17.51265583       2.16506338      18.90431809 1 1 1
       355  1 1 1 1 1 1 1 1      16.69732866       1.25000000      18.48888826 1 1 1
       356  1 1 1 1 1 1 1 1      19.57039032       1.25000000      22.06227684 1 1 1
       357  1 1 1 1 1 1 1 1      18.83008919       2.16506314      21.52441645 1 1 1
       358  1 1 1 1 1 1 1 1      17.81881771       2.50000000      20.78968477 1 1 1
       359  1 1 1 1 1 1 1 1      16.80754576       2.16506338      20.05495262 1 1 1
       360  1 1 1 1 1 1 1 1      16.06724415       1.25000000      19.51709223 1 1 1
       361  1 1 1 1 1 1 1 1      18.34593258       1.25000000      23.49593258 1 1 1
       362  1 1 1 1 1 1 1 1      17.69888554       2.16506314      22.84888554 1 1 1
       363  1 1 1 1 1 1 1 1      16.81500206       2.50000000      21.96500206 1 1 1
       364  1 1 1 1 1 1 1 1      15.93111811       2.16506338      21.08111811 1 1 1
       365  1 1 1 1 1 1 1 1      15.28407059       1.25000000      20.43407059 1 1 1
       366  1 1 1 1 1 1 1 1      16.91227684       1.25000000      24.72039032 1 1 1
       367  1 1 1 1 1 1 1 1      16.37441645       2.16506314      23.98008919 1 1 1
       368  1 1 1 1 1 1 1 1      15.63968477       2.50000000      22.96881771 1 1 1
       369  1 1 1 1 1 1 1 1      14.90495262       2.16506338      21.95754576 1 1 1
       370  1 1 1 1 1 1 1 1      14.36709223       1.25000000      21.21724415 1 1 1
       371  1 1 1 1 1 1 1 1      15.30472479       1.25000000      25.70549960 1 1 1
       372  1 1 1 1 1 1 1 1      14.88929472       2.16506314      24.89017296 1 1 1
       373  1 1 1 1 1 1 1 1      14.32180653       2.50000000      23.77641487 1 1 1
       374  1 1 1 1 1 1 1 1      13.75431809       2.16506338      22.66265583 1 1 1
       375  1 1 1 1 1 1 1 1      13.33888826       1.25000000      21.84732866 1 1 1
       376  1 1 1 1 1 1 1 1      13.56285868       1.25000000      26.42700390 1 1 1
       377  1 1 1 1 1 1 1 1      13.28008876       2.16506314      25.55672740 1 1 1
       378  1 1 1 1 1 1 1 1      12.89381752       2.50000000      24.36790752 1 1 1
       379  1 1 1 1 1 1 1 1      12.50754604       2.16506338      23.17908573 1 1 1
       380  1 1 1 1 1 1 1 1      12.22477589       1.25000000      22.30880880 1 1 1
       381  1 1 1 1 1 1 1 1      11.72957001       1.25000000      26.86713790 1 1 1
       382  1 1 1 1 1 1 1 1      11.58642266       2.16506314      25.96334080 1 1 1
       383  1 1 1 1 1 1 1 1      11.39087949       2.50000000      24.72873020 1 1 1
       384  1 1 1 1 1 1 1 1      11.19533632       2.16506338      23.49411869 1 1 1
       385  1 1 1 1 1 1 1 1      11.05218897       1.25000000      22.59032202 1 1 1
       386  1 1 1 1 1 1 1 1       9.85000000       1.25000000      27.01506330 1 1 1
       387  1 1 1 1 1 1 1 1       9.85000000       2.16506314      26.10000040 1 1 1
       388  1 1 1 1 1 1 1 1       9.85000000       2.50000000      24.85000038 1 1 1
       389  1 1 1 1 1 1 1 1       9.85000000       2.16506338      23.59999943 1 1 1
       390  1 1 1 1 1 1 1 1       9.85000000       1.25000000      22.68493652 1 1 1
       391  1 1 1 1 1 1 1 1       7.97042999       1.25000000      26.86713790 1 1 1
       392  1 1 1 1 1 1 1 1       8.11357734       2.16506314      25.96334080 1 1 1
       393  1 1 1 1 1 1 1 1       8.30912051       2.50000000      24.72873020 1 1 1
       394  1 1 1 1 1 1 1 1       8.50466368       2.16506338      23.49411869 1 1 1
       395  1 1 1 1 1 1 1 1       8.64781103       1.25000000      22.59032202 1 1 1
       396  1 1 1 1 1 1 1 1       6.13714132       1.25000000      26.42700390 1 1 1
       397  1 1 1 1 1 1 1 1       6.41991124       2.16506314      25.55672740 1 1 1
       398  1 1 1 1 1 1 1 1       6.80618248       2.50000000      24.36790752 1 1 1
       399  1 1 1 1 1 1 1 1       7.19245396       2.16506338      23.17908573 1 1 1
       400  1 1 1 1 1 1 1 1       7.47522411       1.25000000      22.30880880 1 1 1
       401  1 1 1 1 1 1 1 1       4.39527521       1.25000000      25.70549960 1 1 1
       402  1 1 1 1 1 1 1 1       4.81070528       2.16506314      24.89017296 1 1 1
       403  1 1 1 1 1 1 1 1       5.37819347       2.50000000      23.77641487 1 1 1
       404  1 1 1 1 1 1 1 1       5.94568191       2.16506338      22.66265583 1 1 1
       405  1 1 1 1 1 1 1 1       6.36111174       1.25000000      21.84732866 1 1 1
       406  1 1 1 1 1 1 1 1       2.78772316       1.25000000      24.72039032 1 1 1
       407  1 1 1 1 1 1 1 1       3.32558355       2.16506314      23.98008919 1 1 1
       408  1 1 1 1 1 1 1 1       4.06031523       2.50000000      22.96881771 1 1 1
       409  1 1 1 1 1 1 1 1       4.79504738       2.16506338      21.95754576 1 1 1
       410  1 1 1 1 1 1 1 1       5.33290777       1.25000000      21.21724415 1 1 1
       411  1 1 1 1 1 1 1 1       1.35406742       1.25000000      23.49593258 1 1 1
       412  1 1 1 1 1 1 1 1       2.00111446       2.16506314      22.84888554 1 1 1
       413  1 1 1 1 1 1 1 1       2.88499794       2.50000000      21.96500206 1 1 1
       414  1 1 1 1 1 1 1 1       3.76888189       2.16506338      21.08111811 1 1 1
       415  1 1 1 1 1 1 1 1       4.41592941       1.25000000      20.43407059 1 1 1
       416  1 1 1 1 1 1 1 1       0.12960968       1.25000000      22.06227684 1 1 1
       417  1 1 1 1 1 1 1 1       0.86991081       2.16506314      21.52441645 1 1 1
       418  1 1 1 1 1 1 1 1       1.88118229       2.50000000      20.78968477 1 1 1
       419  1 1 1 1 1 1 1 1       2.89245424       2.16506338      20.05495262 1 1 1
       420  1 1 1 1 1 1 1 1       3.63275585       1.25000000      19.51709223 1 1 1
       421  1 1 1 1 1 1 1 1      -0.85549960       1.25000000      20.45472479 1 1 1
       422  1 1 1 1 1 1 1 1      -0.04017296       2.16506314      20.03929472 1 1 1
       423  1 1 1 1 1 1 1 1       1.07358513       2.50000000      19.47180653 1 1 1
       424  1 1 1 1 1 1 1 1       2.18734417       2.16506338      18.90431809 1 1 1
       425  1 1 1 1 1 1 1 1       3.00267134       1.25000000      18.48888826 1 1 1
       426  1 1 1 1 1 1 1 1      -1.57700390       1.25000000      18.71285868 1 1 1
       427  1 1 1 1 1 1 1 1      -0.70672740       2.16506314      18.43008876 1 1 1
       428  1 1 1 1 1 1 1 1       0.48209248       2.50000000      18.04381752 1 1 1
       429  1 1 1 1 1 1 1 1       1.67091427       2.16506338      17.65754604 1 1 1
       430  1 1 1 1 1 1 1 1       2.54119120       1.25000000      17.37477589 1 1 1
       431  1 1 1 1 1 1 1 1      -2.01713790       1.25000000      16.87957001 1 1 1
       432  1 1 1 1 1 1 1 1      -1.11334080       2.16506314      16.73642266 1 1 1
       433  1 1 1 1 1 1 1 1       0.12126980       2.50000000      16.54087949 1 1 1
       434  1 1 1 1 1 1 1 1       1.35588131       2.16506338      16.34533632 1 1 1
       435  1 1 1 1 1 1 1 1       2.25967798       1.25000000      16.20218897 1 1 1
       436  1 1 1 1 1 1 1 1      17.44032202      -1.25000000      16.20218897 1 1 1
       437  1 1 1 1 1 1 1 1      18.34411964      -2.16506362      16.34533644 1 1 1
       438  1 1 1 1 1 1 1 1      19.57873020      -2.50000000      16.54087949 1 1 1
       439  1 1 1 1 1 1 1 1      20.81334080      -2.16506314      16.73642266 1 1 1
       440  1 1 1 1 1 1 1 1      21.71713790      -1.24999988      16.87957001 1 1 1
       441  1 1 1 1 1 1 1 1      17.15880880      -1.25000000      17.37477589 1 1 1
       442  1 1 1 1 1 1 1 1      18.02908669      -2.16506362      17.65754628 1 1 1
       443  1 1 1 1 1 1 1 1      19.21790752      -2.50000000      18.04381752 1 1 1
       444  1 1 1 1 1 1 1 1      20.40672740      -2.16506314      18.43008876 1 1 1
       445  1 1 1 1 1 1 1 1      21.27700390      -1.24999988      18.71285868 1 1 1
       446  1 1 1 1 1 1 1 1      16.69732866      -1.25000000      18.48888826 1 1 1
       447  1 1 1 1 1 1 1 1      17.51265631      -2.16506362      18.90431857 1 1 1
       448  1 1 1 1 1 1 1 1      18.62641487      -2.50000000      19.47180653 1 1 1
       449  1 1 1 1 1 1 1 1      19.74017296      -2.16506314      20.03929472 1 1 1
       450  1 1 1 1 1 1 1 1      20.55549960      -1.24999988      20.45472479 1 1 1
       451  1 1 1 1 1 1 1 1      16.06724415      -1.25000000      19.51709223 1 1 1
       452  1 1 1 1 1 1 1 1      16.80754623      -2.16506362      20.05495358 1 1 1
       453  1 1 1 1 1 1 1 1      17.81881771      -2.50000000      20.78968477 1 1 1
       454  1 1 1 1 1 1 1 1      18.83008919      -2.16506314      21.52441645 1 1 1
       455  1 1 1 1 1 1 1 1      19.57039032      -1.24999988      22.06227684 1 1 1
       456  1 1 1 1 1 1 1 1      15.28407059      -1.25000000      20.43407059 1 1 1
       457  1 1 1 1 1 1 1 1      15.93111858      -2.16506362      21.08111858 1 1 1
       458  1 1 1 1 1 1 1 1      16.81500206      -2.50000000      21.96500206 1 1 1
       459  1 1 1 1 1 1 1 1      17.69888554      -2.16506314      22.84888554 1 1 1
       460  1 1 1 1 1 1 1 1      18.34593258      -1.24999988      23.49593258 1 1 1
       461  1 1 1 1 1 1 1 1      14.36709223      -1.25000000      21.21724415 1 1 1
       462  1 1 1 1 1 1 1 1      14.90495358      -2.16506362      21.95754623 1 1 1
       463  1 1 1 1 1 1 1 1      15.63968477      -2.50000000      22.96881771 1 1 1
       464  1 1 1 1 1 1 1 1      16.37441645      -2.16506314      23.98008919 1 1 1
       465  1 1 1 1 1 1 1 1      16.91227684      -1.24999988      24.72039032 1 1 1
       466  1 1 1 1 1 1 1 1      13.33888826      -1.25000000      21.84732866 1 1 1
       467  1 1 1 1 1 1 1 1      13.75431857      -2.16506362      22.66265631 1 1 1
       468  1 1 1 1 1 1 1 1      14.32180653      -2.50000000      23.77641487 1 1 1
       469  1 1 1 1 1 1 1 1      14.88929472      -2.16506314      24.89017296 1 1 1
       470  1 1 1 1 1 1 1 1      15.30472479      -1.24999988      25.70549960 1 1 1
       471  1 1 1 1 1 1 1 1      12.22477589      -1.25000000      22.30880880 1 1 1
       472  1 1 1 1 1 1 1 1      12.50754628      -2.16506362      23.17908669 1 1 1
       473  1 1 1 1 1 1 1 1      12.89381752      -2.50000000      24.36790752 1 1 1
       474  1 1 1 1 1 1 1 1      13.28008876      -2.16506314      25.55672740 1 1 1
       475  1 1 1 1 1 1 1 1      13.56285868      -1.24999988      26.42700390 1 1 1
       476  1 1 1 1 1 1 1 1      11.05218897      -1.25000000      22.59032202 1 1 1
       477  1 1 1 1 1 1 1 1      11.19533644      -2.16506362      23.49411964 1 1 1
       478  1 1 1 1 1 1 1 1      11.39087949      -2.50000000      24.72873020 1 1 1
       479  1 1 1 1 1 1 1 1      11.58642266      -2.16506314      25.96334080 1 1 1
       480  1 1 1 1 1 1 1 1      11.72957001      -1.24999988      26.86713790 1 1 1
       481  1 1 1 1 1 1 1 1       9.85000000      -1.25000000      22.68493652 1 1 1
       482  1 1 1 1 1 1 1 1       9.85000000      -2.16506362      23.60000038 1 1 1
       483  1 1 1 1 1 1 1 1       9.85000000      -2.50000000      24.85000038 1 1 1
       484  1 1 1 1 1 1 1 1       9.85000000      -2.16506314      26.10000040 1 1 1
       485  1 1 1 1 1 1 1 1       9.85000000      -1.24999988      27.01506330 1 1 1
       486  1 1 1 1 1 1 1 1       8.64781103      -1.25000000      22.59032202 1 1 1
       487  1 1 1 1 1 1 1 1       8.50466356      -2.16506362      23.49411964 1 1 1
       488  1 1 1 1 1 1 1 1       8.30912051      -2.50000000      24.72873020 1 1 1
       489  1 1 1 1 1 1 1 1       8.11357734      -2.16506314      25.96334080 1 1 1
       490  1 1 1 1 1 1 1 1       7.97042999      -1.24999988      26.86713790 1 1 1
       491  1 1 1 1 1 1 1 1       7.47522411      -1.25000000      22.30880880 1 1 1
       492  1 1 1 1 1 1 1 1       7.19245372      -2.16506362      23.17908669 1 1 1
       493  1 1 1 1 1 1 1 1       6.80618248      -2.50000000      24.36790752 1 1 1
       494  1 1 1 1 1 1 1 1       6.41991124      -2.16506314      25.55672740 1 1 1
       495  1 1 1 1 1 1 1 1       6.13714132      -1.24999988      26.42700390 1 1 1
       496  1 1 1 1 1 1 1 1       6.36111174      -1.25000000      21.84732866 1 1 1
       497  1 1 1 1 1 1 1 1       5.94568143      -2.16506362      22.66265631 1 1 1
       498  1 1 1 1 1 1 1 1       5.37819347      -2.50000000      23.77641487 1 1 1
       499  1 1 1 1 1 1 1 1       4.81070528      -2.16506314      24.89017296 1 1 1
       500  1 1 1 1 1 1 1 1       4.39527521      -1.24999988      25.70549960 1 1 1
       501  1 1 1 1 1 1 1 1       5.33290777      -1.25000000      21.21724415 1 1 1
       502  1 1 1 1 1 1 1 1       4.79504642      -2.16506362      21.95754623 1 1 1
       503  1 1 1 1 1 1 1 1       4.06031523      -2.50000000      22.96881771 1 1 1
       504  1 1 1 1 1 1 1 1       3.32558355      -2.16506314      23.98008919 1 1 1
       505  1 1 1 1 1 1 1 1       2.78772316      -1.24999988      24.72039032 1 1 1
       506  1 1 1 1 1 1 1 1       4.41592941      -1.25000000      20.43407059 1 1 1
       507  1 1 1 1 1 1 1 1       3.76888142      -2.16506362      21.08111858 1 1 1
       508  1 1 1 1 1 1 1 1       2.88499794      -2.50000000      21.96500206 1 1 1
       509  1 1 1 1 1 1 1 1       2.00111446      -2.16506314      22.84888554 1 1 1
       510  1 1 1 1 1 1 1 1       1.35406742      -1.24999988      23.49593258 1 1 1
       511  1 1 1 1 1 1 1 1       3.63275585      -1.25000000      19.51709223 1 1 1
       512  1 1 1 1 1 1 1 1       2.89245377      -2.16506362      20.05495358 1 1 1
       513  1 1 1 1 1 1 1 1       1.88118229      -2.50000000      20.78968477 1 1 1
       514  1 1 1 1 1 1 1 1       0.86991081      -2.16506314      21.52441645 1 1 1
       515  1 1 1 1 1 1 1 1       0.12960968      -1.24999988      22.06227684 1 1 1
       516  1 1 1 1 1 1 1 1       3.00267134      -1.25000000      18.48888826 1 1 1
       517  1 1 1 1 1 1 1 1       2.18734369      -2.16506362      18.90431857 1 1 1
       518  1 1 1 1 1 1 1 1       1.07358513      -2.50000000      19.47180653 1 1 1
       519  1 1 1 1 1 1 1 1      -0.04017296      -2.16506314      20.03929472 1 1 1
       520  1 1 1 1 1 1 1 1      -0.85549960      -1.24999988      20.45472479 1 1 1
       521  1 1 1 1 1 1 1 1       2.54119120      -1.25000000      17.37477589 1 1 1
       522  1 1 1 1 1 1 1 1       1.67091331      -2.16506362      17.65754628 1 1 1
       523  1 1 1 1 1 1 1 1       0.48209248      -2.50000000      18.04381752 1 1 1
       524  1 1 1 1 1 1 1 1      -0.70672740      -2.16506314      18.43008876 1 1 1
       525  1 1 1 1 1 1 1 1      -1.57700390      -1.24999988      18.71285868 1 1 1
       526  1 1 1 1 1 1 1 1       2.25967798      -1.25000000      16.20218897 1 1 1
       527  1 1 1 1 1 1 1 1       1.35588036      -2.16506362      16.34533644 1 1 1
       528  1 1 1 1 1 1 1 1       0.12126980      -2.50000000      16.54087949 1 1 1
       529  1 1 1 1 1 1 1 1      -1.11334080      -2.16506314      16.73642266 1 1 1
       530  1 1 1 1 1 1 1 1      -2.01713790      -1.24999988      16.87957001 1 1 1
       531  0 0 0 1 1 1 1 1      20.86177500      -0.74999958      16.74409389 1 1 1
       532  0 0 0 1 1 1 1 1      20.31949670      -1.29903805      16.65820539 1 1 1
       533  0 0 0 1 1 1 1 1      19.57873020      -1.50000000      16.54087949 1 1 1
       534  0 0 0 1 1 1 1 1      18.83796463      -1.29903841      16.42355371 1 1 1
       535  0 0 0 1 1 1 1 1      18.29568539      -0.75000006      16.33766508 1 1 1
       536  0 0 0 1 1 1 1 1      20.45336590      -0.74999958      18.44524240 1 1 1
       537  0 0 0 1 1 1 1 1      19.93119960      -1.29903805      18.27558017 1 1 1
       538  0 0 0 1 1 1 1 1      19.21790752      -1.50000000      18.04381752 1 1 1
       539  0 0 0 1 1 1 1 1      18.50461445      -1.29903841      17.81205487 1 1 1
       540  0 0 0 1 1 1 1 1      17.98244724      -0.75000006      17.64239240 1 1 1
       541  0 0 0 1 1 1 1 1      19.78386555      -0.74999958      20.06155729 1 1 1
       542  0 0 0 1 1 1 1 1      19.29466972      -1.29903805      19.81229925 1 1 1
       543  0 0 0 1 1 1 1 1      18.62641487      -1.50000000      19.47180653 1 1 1
       544  0 0 0 1 1 1 1 1      17.95816002      -1.29903841      19.13131380 1 1 1
       545  0 0 0 1 1 1 1 1      17.46896229      -0.75000006      18.88205528 1 1 1
       546  0 0 0 1 1 1 1 1      18.86976109      -0.74999958      21.55324030 1 1 1
       547  0 0 0 1 1 1 1 1      18.42558060      -1.29903805      21.23052406 1 1 1
       548  0 0 0 1 1 1 1 1      17.81881771      -1.50000000      20.78968477 1 1 1
       549  0 0 0 1 1 1 1 1      17.21205482      -1.29903841      20.34884596 1 1 1
       550  0 0 0 1 1 1 1 1      16.76787338      -0.75000006      20.02612925 1 1 1
       551  0 0 0 1 1 1 1 1      17.73356066      -0.74999958      22.88356066 1 1 1
       552  0 0 0 1 1 1 1 1      17.34533224      -1.29903805      22.49533224 1 1 1
       553  0 0 0 1 1 1 1 1      16.81500206      -1.50000000      21.96500206 1 1 1
       554  0 0 0 1 1 1 1 1      16.28467188      -1.29903841      21.43467188 1 1 1
       555  0 0 0 1 1 1 1 1      15.89644299      -0.75000006      21.04644299 1 1 1
       556  0 0 0 1 1 1 1 1      16.40324030      -0.74999958      24.01976109 1 1 1
       557  0 0 0 1 1 1 1 1      16.08052406      -1.29903805      23.57558060 1 1 1
       558  0 0 0 1 1 1 1 1      15.63968477      -1.50000000      22.96881771 1 1 1
       559  0 0 0 1 1 1 1 1      15.19884596      -1.29903841      22.36205482 1 1 1
       560  0 0 0 1 1 1 1 1      14.87612925      -0.75000006      21.91787338 1 1 1
       561  0 0 0 1 1 1 1 1      14.91155729      -0.74999958      24.93386555 1 1 1
       562  0 0 0 1 1 1 1 1      14.66229925      -1.29903805      24.44466972 1 1 1
       563  0 0 0 1 1 1 1 1      14.32180653      -1.50000000      23.77641487 1 1 1
       564  0 0 0 1 1 1 1 1      13.98131380      -1.29903841      23.10816002 1 1 1
       565  0 0 0 1 1 1 1 1      13.73205528      -0.75000006      22.61896229 1 1 1
       566  0 0 0 1 1 1 1 1      13.29524240      -0.74999958      25.60336590 1 1 1
       567  0 0 0 1 1 1 1 1      13.12558017      -1.29903805      25.08119960 1 1 1
       568  0 0 0 1 1 1 1 1      12.89381752      -1.50000000      24.36790752 1 1 1
       569  0 0 0 1 1 1 1 1      12.66205487      -1.29903841      23.65461445 1 1 1
       570  0 0 0 1 1 1 1 1      12.49239240      -0.75000006      23.13244724 1 1 1
       571  0 0 0 1 1 1 1 1      11.59409389      -0.74999958      26.01177500 1 1 1
       572  0 0 0 1 1 1 1 1      11.50820539      -1.29903805      25.46949670 1 1 1
       573  0 0 0 1 1 1 1 1      11.39087949      -1.50000000      24.72873020 1 1 1
       574  0 0 0 1 1 1 1 1      11.27355371      -1.29903841      23.98796463 1 1 1
       575  0 0 0 1 1 1 1 1      11.18766508      -0.75000006      23.44568539 1 1 1
       576  0 0 0 1 1 1 1 1       9.85000000      -0.74999958      26.14903830 1 1 1
       577  0 0 0 1 1 1 1 1       9.85000000      -1.29903805      25.60000040 1 1 1
       578  0 0 0 1 1 1 1 1       9.85000000      -1.50000000      24.85000038 1 1 1
       579  0 0 0 1 1 1 1 1       9.85000000      -1.29903841      24.10000038 1 1 1
       580  0 0 0 1 1 1 1 1       9.85000000      -0.75000006      23.55096149 1 1 1
       581  0 0 0 1 1 1 1 1       8.10590611      -0.74999958      26.01177500 1 1 1
       582  0 0 0 1 1 1 1 1       8.19179461      -1.29903805      25.46949670 1 1 1
       583  0 0 0 1 1 1 1 1       8.30912051      -1.50000000      24.72873020 1 1 1
       584  0 0 0 1 1 1 1 1       8.42644629      -1.29903841      23.98796463 1 1 1
       585  0 0 0 1 1 1 1 1       8.51233492      -0.75000006      23.44568539 1 1 1
       586  0 0 0 1 1 1 1 1       6.40475760      -0.74999958      25.60336590 1 1 1
       587  0 0 0 1 1 1 1 1       6.57441983      -1.29903805      25.08119960 1 1 1
       588  0 0 0 1 1 1 1 1       6.80618248      -1.50000000      24.36790752 1 1 1
       589  0 0 0 1 1 1 1 1       7.03794513      -1.29903841      23.65461445 1 1 1
       590  0 0 0 1 1 1 1 1       7.20760760      -0.75000006      23.13244724 1 1 1
       591  0 0 0 1 1 1 1 1       4.78844271      -0.74999958      24.93386555 1 1 1
       592  0 0 0 1 1 1 1 1       5.03770075      -1.29903805      24.44466972 1 1 1
       593  0 0 0 1 1 1 1 1       5.37819347      -1.50000000      23.77641487 1 1 1
       594  0 0 0 1 1 1 1 1       5.71868620      -1.29903841      23.10816002 1 1 1
       595  0 0 0 1 1 1 1 1       5.96794472      -0.75000006      22.61896229 1 1 1
       596  0 0 0 1 1 1 1 1       3.29675970      -0.74999958      24.01976109 1 1 1
       597  0 0 0 1 1 1 1 1       3.61947594      -1.29903805      23.57558060 1 1 1
       598  0 0 0 1 1 1 1 1       4.06031523      -1.50000000      22.96881771 1 1 1
       599  0 0 0 1 1 1 1 1       4.50115404      -1.29903841      22.36205482 1 1 1
       600  0 0 0 1 1 1 1 1       4.82387075      -0.75000006      21.91787338 1 1 1
       601  0 0 0 1 1 1 1 1       1.96643934      -0.74999958      22.88356066 1 1 1
       602  0 0 0 1 1 1 1 1       2.35466776      -1.29903805      22.49533224 1 1 1
       603  0 0 0 1 1 1 1 1       2.88499794      -1.50000000      21.96500206 1 1 1
       604  0 0 0 1 1 1 1 1       3.41532812      -1.29903841      21.43467188 1 1 1
       605  0 0 0 1 1 1 1 1       3.80355701      -0.75000006      21.04644299 1 1 1
       606  0 0 0 1 1 1 1 1       0.83023891      -0.74999958      21.55324030 1 1 1
       607  0 0 0 1 1 1 1 1       1.27441940      -1.29903805      21.23052406 1 1 1
       608  0 0 0 1 1 1 1 1       1.88118229      -1.50000000      20.78968477 1 1 1
       609  0 0 0 1 1 1 1 1       2.48794518      -1.29903841      20.34884596 1 1 1
       610  0 0 0 1 1 1 1 1       2.93212662      -0.75000006      20.02612925 1 1 1
       611  0 0 0 1 1 1 1 1      -0.08386555      -0.74999958      20.06155729 1 1 1
       612  0 0 0 1 1 1 1 1       0.40533028      -1.29903805      19.81229925 1 1 1
       613  0 0 0 1 1 1 1 1       1.07358513      -1.50000000      19.47180653 1 1 1
       614  0 0 0 1 1 1 1 1       1.74183998      -1.29903841      19.13131380 1 1 1
       615  0 0 0 1 1 1 1 1       2.23103771      -0.75000006      18.88205528 1 1 1
       616  0 0 0 1 1 1 1 1      -0.75336590      -0.74999958      18.44524240 1 1 1
       617  0 0 0 1 1 1 1 1      -0.23119960      -1.29903805      18.27558017 1 1 1
       618  0 0 0 1 1 1 1 1       0.48209248      -1.50000000      18.04381752 1 1 1
       619  0 0 0 1 1 1 1 1       1.19538555      -1.29903841      17.81205487 1 1 1
       620  0 0 0 1 1 1 1 1       1.71755276      -0.75000006      17.64239240 1 1 1
       621  0 0 0 1 1 1 1 1      -1.16177500      -0.74999958      16.74409389 1 1 1
       622  0 0 0 1 1 1 1 1      -0.61949670      -1.29903805      16.65820539 1 1 1
       623  0 0 0 1 1 1 1 1       0.12126980      -1.50000000      16.54087949 1 1 1
       624  0 0 0 1 1 1 1 1       0.86203537      -1.29903841      16.42355371 1 1 1
       625  0 0 0 1 1 1 1 1       1.40431461      -0.75000006      16.33766508 1 1 1
       626  0 0 0 1 1 1 1 1      18.29568539       0.74999994      16.33766508 1 1 1
       627  0 0 0 1 1 1 1 1      18.83796368       1.29903805      16.42355359 1 1 1
