C /1/ HEADING PAKF_Card (80A1)
C NASLOV
ARTREAT Plaque Propagation
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND,INDVTK
      4312    0    0    0    1    1    0    1    0    0    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   90    0.0000 8.00e-002    1    0              1
C /5/ DATA FOR RESTART (I5)
C IREST INIT
    1    0
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
   20 2.60e+005
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
    1    1    1    1    1    1    0    0    0    0    0    0   -9.797e-1  -5.9394e+0   4.9275e+0
    2    1    1    1    1    1    0    0    0    0    0    0   -1.332e+0  -6.0142e+0   4.5131e+0
    3    1    1    1    1    1    0    0    0    0    0    0   -1.357e+0  -6.1761e+0   3.9893e+0
    4    1    1    1    1    1    0    0    0    0    0    0   -1.146e+0  -6.3607e+0   3.5127e+0
    5    0    0    0    0    0    1    1    1    1    1    1   -8.733e-1  -5.9952e+0   4.8052e+0
    6    0    0    0    0    0    1    1    1    1    1    1   -1.118e+0  -6.0684e+0   4.4503e+0
    7    0    0    0    0    0    1    1    1    1    1    1   -1.143e+0  -6.1998e+0   4.0225e+0
    8    0    0    0    0    0    1    1    1    1    1    1   -1.012e+0  -6.3462e+0   3.6262e+0
    9    0    0    0    0    0    1    1    1    1    1    1   -7.669e-1  -6.0509e+0   4.6828e+0
   10    0    0    0    0    0    1    1    1    1    1    1   -9.029e-1  -6.1227e+0   4.3875e+0
   11    0    0    0    0    0    1    1    1    1    1    1   -9.295e-1  -6.2234e+0   4.0557e+0
   12    0    0    0    0    0    1    1    1    1    1    1   -8.778e-1  -6.3318e+0   3.7396e+0
   13    0    0    0    0    0    1    1    1    1    1    1   -6.605e-1  -6.1067e+0   4.5605e+0
   14    0    0    0    0    0    1    1    1    1    1    1   -6.882e-1  -6.1769e+0   4.3247e+0
   15    0    0    0    0    0    1    1    1    1    1    1   -7.160e-1  -6.2471e+0   4.0889e+0
   16    0    0    0    0    0    1    1    1    1    1    1   -7.437e-1  -6.3173e+0   3.8531e+0
   17    1    1    1    1    0    0    0    0    0    0    0   -8.743e-1  -5.3139e+0   4.7709e+0
   18    1    1    1    1    0    0    0    0    0    0    0   -1.159e+0  -5.4497e+0   4.3343e+0
   19    1    1    1    1    0    0    0    0    0    0    0   -1.145e+0  -5.6557e+0   3.8373e+0
   20    1    1    1    1    0    0    0    0    0    0    0   -9.125e-1  -5.8743e+0   3.4001e+0
   21    0    0    0    0    0    1    1    1    1    1    1   -7.550e-1  -5.3784e+0   4.6628e+0
   22    0    0    0    0    0    1    1    1    1    1    1   -9.470e-1  -5.5001e+0   4.2956e+0
   23    0    0    0    0    0    1    1    1    1    1    1   -9.397e-1  -5.6685e+0   3.8881e+0
   24    0    0    0    0    0    1    1    1    1    1    1   -7.868e-1  -5.8454e+0   3.5205e+0
   25    0    0    0    0    0    1    1    1    1    1    1   -6.356e-1  -5.4429e+0   4.5548e+0
   26    0    0    0    0    0    1    1    1    1    1    1   -7.348e-1  -5.5504e+0   4.2569e+0
   27    0    0    0    0    0    1    1    1    1    1    1   -7.343e-1  -5.6814e+0   3.9389e+0
   28    0    0    0    0    0    1    1    1    1    1    1   -6.611e-1  -5.8165e+0   3.6409e+0
   29    0    0    0    0    0    1    1    1    1    1    1   -5.163e-1  -5.5074e+0   4.4467e+0
   30    0    0    0    0    0    1    1    1    1    1    1   -5.226e-1  -5.6008e+0   4.2182e+0
   31    0    0    0    0    0    1    1    1    1    1    1   -5.290e-1  -5.6942e+0   3.9897e+0
   32    0    0    0    0    0    1    1    1    1    1    1   -5.353e-1  -5.7876e+0   3.7613e+0
   33    1    1    1    1    0    0    0    0    0    0    0   -7.456e-1  -4.7006e+0   4.5983e+0
   34    1    1    1    1    0    0    0    0    0    0    0   -9.808e-1  -4.8874e+0   4.1532e+0
   35    1    1    1    1    0    0    0    0    0    0    0   -9.358e-1  -5.1359e+0   3.6800e+0
   36    1    1    1    1    0    0    0    0    0    0    0   -6.870e-1  -5.3886e+0   3.2742e+0
   37    0    0    0    0    0    1    1    1    1    1    1   -6.159e-1  -4.7735e+0   4.5022e+0
   38    0    0    0    0    0    1    1    1    1    1    1   -7.695e-1  -4.9362e+0   4.1319e+0
   39    0    0    0    0    0    1    1    1    1    1    1   -7.362e-1  -5.1401e+0   3.7428e+0
   40    0    0    0    0    0    1    1    1    1    1    1   -5.671e-1  -5.3467e+0   3.3988e+0
   41    0    0    0    0    0    1    1    1    1    1    1   -4.863e-1  -4.8463e+0   4.4061e+0
   42    0    0    0    0    0    1    1    1    1    1    1   -5.581e-1  -4.9850e+0   4.1105e+0
   43    0    0    0    0    0    1    1    1    1    1    1   -5.366e-1  -5.1443e+0   3.8057e+0
   44    0    0    0    0    0    1    1    1    1    1    1   -4.472e-1  -5.3049e+0   3.5233e+0
   45    0    0    0    0    0    1    1    1    1    1    1   -3.566e-1  -4.9192e+0   4.3099e+0
   46    0    0    0    0    0    1    1    1    1    1    1   -3.468e-1  -5.0338e+0   4.0892e+0
   47    0    0    0    0    0    1    1    1    1    1    1   -3.371e-1  -5.1485e+0   3.8685e+0
   48    0    0    0    0    0    1    1    1    1    1    1   -3.273e-1  -5.2631e+0   3.6479e+0
   49    1    1    1    1    0    0    0    0    0    0    0   -5.702e-1  -4.1119e+0   4.3937e+0
   50    1    1    1    1    0    0    0    0    0    0    0   -7.939e-1  -4.3337e+0   3.9574e+0
   51    1    1    1    1    0    0    0    0    0    0    0   -7.294e-1  -4.6205e+0   3.5069e+0
   52    1    1    1    1    0    0    0    0    0    0    0   -4.774e-1  -4.9042e+0   3.1217e+0
   53    0    0    0    0    0    1    1    1    1    1    1   -4.355e-1  -4.1923e+0   4.3049e+0
   54    0    0    0    0    0    1    1    1    1    1    1   -5.795e-1  -4.3841e+0   3.9434e+0
   55    0    0    0    0    0    1    1    1    1    1    1   -5.313e-1  -4.6194e+0   3.5723e+0
   56    0    0    0    0    0    1    1    1    1    1    1   -3.582e-1  -4.8525e+0   3.2449e+0
   57    0    0    0    0    0    1    1    1    1    1    1   -3.008e-1  -4.2726e+0   4.2161e+0
   58    0    0    0    0    0    1    1    1    1    1    1   -3.651e-1  -4.4346e+0   3.9293e+0
   59    0    0    0    0    0    1    1    1    1    1    1   -3.333e-1  -4.6182e+0   3.6378e+0
   60    0    0    0    0    0    1    1    1    1    1    1   -2.389e-1  -4.8008e+0   3.3681e+0
   61    0    0    0    0    0    1    1    1    1    1    1   -1.661e-1  -4.3530e+0   4.1273e+0
   62    0    0    0    0    0    1    1    1    1    1    1   -1.507e-1  -4.4851e+0   3.9153e+0
   63    0    0    0    0    0    1    1    1    1    1    1   -1.352e-1  -4.6171e+0   3.7033e+0
   64    0    0    0    0    0    1    1    1    1    1    1   -1.197e-1  -4.7492e+0   3.4913e+0
   65    1    1    1    1    0    0    0    0    0    0    0   -4.521e-1  -3.9765e+0   4.3055e+0
   66    1    1    1    1    0    0    0    0    0    0    0   -7.295e-1  -4.2056e+0   3.9011e+0
   67    1    1    1    1    0    0    0    0    0    0    0   -6.832e-1  -4.5122e+0   3.4567e+0
   68    1    1    1    1    0    0    0    0    0    0    0   -4.547e-1  -4.8151e+0   3.0650e+0
   69    0    0    0    0    0    1    1    1    1    1    1   -3.241e-1  -4.0605e+0   4.2136e+0
   70    0    0    0    0    0    1    1    1    1    1    1   -5.092e-1  -4.2598e+0   3.8751e+0
