C /1/ HEADING PAKF_Card (80A1)
C NASLOV
ARTREAT Plaque Propagation
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND,INDVTK
      5664    0    0    0    1    1    0    1    0    0    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   90    0.0000 8.00e-002    1    0              1
C /5/ DATA FOR RESTART (I5)
C IREST INIT
    1    0
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
    3 1.00e+004
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
    1    1    1    1    1    1    0    0    0    0    0    0   -1.024e+0  -1.8453e+0   1.7638e-1
    2    1    1    1    1    1    0    0    0    0    0    0   -1.016e+0  -1.4088e+0  -2.4898e-1
    3    1    1    1    1    1    0    0    0    0    0    0   -9.425e-1  -8.9243e-1  -5.6199e-1
    4    1    1    1    1    1    0    0    0    0    0    0   -7.905e-1  -3.2114e-1  -7.0334e-1
    5    1    1    1    1    1    0    0    0    0    0    0   -5.771e-1   2.4724e-1  -6.6223e-1
    6    1    1    1    1    1    0    0    0    0    0    0   -3.312e-1   7.7630e-1  -4.8557e-1
    7    0    0    0    0    0    1    1    1    1    1    1   -9.425e-1  -1.7075e+0   2.7350e-1
    8    0    0    0    0    0    1    1    1    1    1    1   -9.226e-1  -1.3059e+0  -8.0020e-2
    9    0    0    0    0    0    1    1    1    1    1    1   -8.495e-1  -8.4041e-1  -3.4367e-1
   10    0    0    0    0    0    1    1    1    1    1    1   -7.141e-1  -3.3095e-1  -4.6999e-1
   11    0    0    0    0    0    1    1    1    1    1    1   -5.296e-1   1.7618e-1  -4.5034e-1
   12    0    0    0    0    0    1    1    1    1    1    1   -3.190e-1   6.5186e-1  -3.2225e-1
   13    0    0    0    0    0    1    1    1    1    1    1   -8.610e-1  -1.5698e+0   3.7063e-1
   14    0    0    0    0    0    1    1    1    1    1    1   -8.287e-1  -1.2031e+0   8.8937e-2
   15    0    0    0    0    0    1    1    1    1    1    1   -7.566e-1  -7.8840e-1  -1.2535e-1
   16    0    0    0    0    0    1    1    1    1    1    1   -6.377e-1  -3.4076e-1  -2.3664e-1
   17    0    0    0    0    0    1    1    1    1    1    1   -4.820e-1   1.0513e-1  -2.3845e-1
   18    0    0    0    0    0    1    1    1    1    1    1   -3.067e-1   5.2742e-1  -1.5893e-1
   19    0    0    0    0    0    1    1    1    1    1    1   -7.794e-1  -1.4321e+0   4.6775e-1
   20    0    0    0    0    0    1    1    1    1    1    1   -7.349e-1  -1.1002e+0   2.5789e-1
   21    0    0    0    0    0    1    1    1    1    1    1   -6.637e-1  -7.3638e-1   9.2972e-2
   22    0    0    0    0    0    1    1    1    1    1    1   -5.614e-1  -3.5057e-1  -3.2847e-3
   23    0    0    0    0    0    1    1    1    1    1    1   -4.344e-1   3.4073e-2  -2.6557e-2
   24    0    0    0    0    0    1    1    1    1    1    1   -2.945e-1   4.0299e-1   4.3887e-3
   25    0    0    0    0    0    1    1    1    1    1    1   -6.979e-1  -1.2944e+0   5.6488e-1
   26    0    0    0    0    0    1    1    1    1    1    1   -6.410e-1  -9.9737e-1   4.2685e-1
   27    0    0    0    0    0    1    1    1    1    1    1   -5.708e-1  -6.8437e-1   3.1129e-1
   28    0    0    0    0    0    1    1    1    1    1    1   -4.850e-1  -3.6038e-1   2.3007e-1
   29    0    0    0    0    0    1    1    1    1    1    1   -3.869e-1  -3.6982e-2   1.8533e-1
   30    0    0    0    0    0    1    1    1    1    1    1   -2.823e-1   2.7855e-1   1.6771e-1
   31    0    0    0    0    0    1    1    1    1    1    1   -6.164e-1  -1.1567e+0   6.6200e-1
   32    0    0    0    0    0    1    1    1    1    1    1   -5.471e-1  -8.9450e-1   5.9581e-1
   33    0    0    0    0    0    1    1    1    1    1    1   -4.779e-1  -6.3235e-1   5.2961e-1
   34    0    0    0    0    0    1    1    1    1    1    1   -4.086e-1  -3.7019e-1   4.6342e-1
   35    0    0    0    0    0    1    1    1    1    1    1   -3.393e-1  -1.0804e-1   3.9722e-1
   36    0    0    0    0    0    1    1    1    1    1    1   -2.700e-1   1.5412e-1   3.3103e-1
   37    1    1    1    1    0    0    0    0    0    0    0   -2.722e+0  -9.0636e-1   1.1436e-1
   38    1    1    1    1    0    0    0    0    0    0    0   -2.602e+0  -4.1593e-1  -1.3826e-1
   39    1    1    1    1    0    0    0    0    0    0    0   -2.412e+0   1.0008e-1  -2.6463e-1
   40    1    1    1    1    0    0    0    0    0    0    0   -2.173e+0   6.1074e-1  -2.7673e-1
   41    1    1    1    1    0    0    0    0    0    0    0   -1.887e+0   1.0747e+0  -1.3827e-1
   42    1    1    1    1    0    0    0    0    0    0    0   -1.578e+0   1.3874e+0   2.1259e-1
   43    0    0    0    0    0    1    1    1    1    1    1   -2.621e+0  -8.1172e-1   2.3647e-1
   44    0    0    0    0    0    1    1    1    1    1    1   -2.502e+0  -3.7350e-1   3.6335e-2
   45    0    0    0    0    0    1    1    1    1    1    1   -2.327e+0   8.5181e-2  -6.2790e-2
   46    0    0    0    0    0    1    1    1    1    1    1   -2.113e+0   5.3958e-1  -7.0509e-2
   47    0    0    0    0    0    1    1    1    1    1    1   -1.862e+0   9.5661e-1   4.2225e-2
   48    0    0    0    0    0    1    1    1    1    1    1   -1.592e+0   1.2527e+0   3.2488e-1
   49    0    0    0    0    0    1    1    1    1    1    1   -2.520e+0  -7.1708e-1   3.5858e-1
   50    0    0    0    0    0    1    1    1    1    1    1   -2.402e+0  -3.3107e-1   2.1093e-1
   51    0    0    0    0    0    1    1    1    1    1    1   -2.243e+0   7.0284e-2   1.3905e-1
   52    0    0    0    0    0    1    1    1    1    1    1   -2.053e+0   4.6843e-1   1.3571e-1
   53    0    0    0    0    0    1    1    1    1    1    1   -1.836e+0   8.3854e-1   2.2272e-1
   54    0    0    0    0    0    1    1    1    1    1    1   -1.605e+0   1.1179e+0   4.3716e-1
   55    0    0    0    0    0    1    1    1    1    1    1   -2.420e+0  -6.2244e-1   4.8069e-1
   56    0    0    0    0    0    1    1    1    1    1    1   -2.303e+0  -2.8864e-1   3.8553e-1
   57    0    0    0    0    0    1    1    1    1    1    1   -2.158e+0   5.5386e-2   3.4088e-1
   58    0    0    0    0    0    1    1    1    1    1    1   -1.994e+0   3.9728e-1   3.4193e-1
   59    0    0    0    0    0    1    1    1    1    1    1   -1.811e+0   7.2048e-1   4.0321e-1
   60    0    0    0    0    0    1    1    1    1    1    1   -1.619e+0   9.8320e-1   5.4945e-1
   61    0    0    0    0    0    1    1    1    1    1    1   -2.319e+0  -5.2780e-1   6.0279e-1
   62    0    0    0    0    0    1    1    1    1    1    1   -2.203e+0  -2.4621e-1   5.6013e-1
