C /1/ HEADING PAKF_Card (80A1)
C NASLOV
ARTREAT Plaque Propagation
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND,INDVTK
      9440    0    0    0    1    1    0    1    0    0    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   90    0.0000 8.00e-002    1    0              1
C /5/ DATA FOR RESTART (I5)
C IREST INIT
    1    0
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
    3 1.00e+004
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
    1    1    1    1    1    1    0    0    0    0    0    0    7.597e+1   7.1949e+1   1.4289e+2
    2    1    1    1    1    1    0    0    0    0    0    0    7.594e+1   7.1976e+1   1.4235e+2
    3    1    1    1    1    1    0    0    0    0    0    0    7.555e+1   7.1962e+1   1.4197e+2
    4    1    1    1    1    1    0    0    0    0    0    0    7.503e+1   7.1927e+1   1.4178e+2
    5    1    1    1    1    1    0    0    0    0    0    0    7.449e+1   7.1884e+1   1.4169e+2
    6    1    1    1    1    1    0    0    0    0    0    0    7.396e+1   7.1830e+1   1.4182e+2
    7    0    0    0    0    0    1    1    1    1    1    1    7.580e+1   7.1931e+1   1.4295e+2
    8    0    0    0    0    0    1    1    1    1    1    1    7.573e+1   7.1950e+1   1.4249e+2
    9    0    0    0    0    0    1    1    1    1    1    1    7.538e+1   7.1937e+1   1.4217e+2
   10    0    0    0    0    0    1    1    1    1    1    1    7.493e+1   7.1907e+1   1.4199e+2
   11    0    0    0    0    0    1    1    1    1    1    1    7.446e+1   7.1870e+1   1.4190e+2
   12    0    0    0    0    0    1    1    1    1    1    1    7.399e+1   7.1824e+1   1.4198e+2
   13    0    0    0    0    0    1    1    1    1    1    1    7.563e+1   7.1913e+1   1.4300e+2
   14    0    0    0    0    0    1    1    1    1    1    1    7.553e+1   7.1924e+1   1.4263e+2
   15    0    0    0    0    0    1    1    1    1    1    1    7.522e+1   7.1911e+1   1.4236e+2
   16    0    0    0    0    0    1    1    1    1    1    1    7.483e+1   7.1886e+1   1.4221e+2
   17    0    0    0    0    0    1    1    1    1    1    1    7.442e+1   7.1855e+1   1.4211e+2
   18    0    0    0    0    0    1    1    1    1    1    1    7.402e+1   7.1818e+1   1.4215e+2
   19    0    0    0    0    0    1    1    1    1    1    1    7.546e+1   7.1895e+1   1.4306e+2
   20    0    0    0    0    0    1    1    1    1    1    1    7.533e+1   7.1898e+1   1.4278e+2
   21    0    0    0    0    0    1    1    1    1    1    1    7.505e+1   7.1886e+1   1.4256e+2
   22    0    0    0    0    0    1    1    1    1    1    1    7.472e+1   7.1865e+1   1.4242e+2
   23    0    0    0    0    0    1    1    1    1    1    1    7.439e+1   7.1840e+1   1.4232e+2
   24    0    0    0    0    0    1    1    1    1    1    1    7.405e+1   7.1812e+1   1.4231e+2
   25    0    0    0    0    0    1    1    1    1    1    1    7.529e+1   7.1877e+1   1.4311e+2
   26    0    0    0    0    0    1    1    1    1    1    1    7.512e+1   7.1873e+1   1.4292e+2
   27    0    0    0    0    0    1    1    1    1    1    1    7.488e+1   7.1860e+1   1.4276e+2
   28    0    0    0    0    0    1    1    1    1    1    1    7.462e+1   7.1844e+1   1.4263e+2
   29    0    0    0    0    0    1    1    1    1    1    1    7.435e+1   7.1826e+1   1.4253e+2
   30    0    0    0    0    0    1    1    1    1    1    1    7.408e+1   7.1805e+1   1.4247e+2
