C /1/ HEADING PAKF_Card (80A1)
C NASLOV
ARTREAT Plaque Propagation
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND,INDVTK
     16756    0    0    0    1    1    0    1    0    0    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   90    0.0000 8.00e-002    1    0              1
C /5/ DATA FOR RESTART (I5)
C IREST INIT
    1    0
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
    3 1.00e+004
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
    1    1    1    1    1    1    0    0    0    0    0    0    4.548e+1   2.6175e+1   3.9062e+1
    2    1    1    1    1    1    0    0    0    0    0    0    4.534e+1   2.6506e+1   3.9311e+1
    3    1    1    1    1    1    0    0    0    0    0    0    4.525e+1   2.6845e+1   3.9566e+1
    4    1    1    1    1    1    0    0    0    0    0    0    4.503e+1   2.7147e+1   3.9793e+1
    5    1    1    1    1    1    0    0    0    0    0    0    4.468e+1   2.7349e+1   3.9944e+1
    6    1    1    1    1    1    0    0    0    0    0    0    4.427e+1   2.7478e+1   4.0039e+1
    7    0    0    0    0    0    1    1    1    1    1    1    4.535e+1   2.6190e+1   3.9072e+1
    8    0    0    0    0    0    1    1    1    1    1    1    4.521e+1   2.6480e+1   3.9291e+1
    9    0    0    0    0    0    1    1    1    1    1    1    4.511e+1   2.6778e+1   3.9515e+1
   10    0    0    0    0    0    1    1    1    1    1    1    4.492e+1   2.7045e+1   3.9716e+1
   11    0    0    0    0    0    1    1    1    1    1    1    4.461e+1   2.7233e+1   3.9856e+1
   12    0    0    0    0    0    1    1    1    1    1    1    4.426e+1   2.7362e+1   3.9952e+1
   13    0    0    0    0    0    1    1    1    1    1    1    4.522e+1   2.6205e+1   3.9082e+1
   14    0    0    0    0    0    1    1    1    1    1    1    4.508e+1   2.6455e+1   3.9271e+1
   15    0    0    0    0    0    1    1    1    1    1    1    4.498e+1   2.6711e+1   3.9463e+1
   16    0    0    0    0    0    1    1    1    1    1    1    4.480e+1   2.6944e+1   3.9639e+1
   17    0    0    0    0    0    1    1    1    1    1    1    4.454e+1   2.7118e+1   3.9768e+1
   18    0    0    0    0    0    1    1    1    1    1    1    4.425e+1   2.7247e+1   3.9864e+1
   19    0    0    0    0    0    1    1    1    1    1    1    4.508e+1   2.6220e+1   3.9093e+1
   20    0    0    0    0    0    1    1    1    1    1    1    4.495e+1   2.6430e+1   3.9251e+1
   21    0    0    0    0    0    1    1    1    1    1    1    4.484e+1   2.6644e+1   3.9412e+1
   22    0    0    0    0    0    1    1    1    1    1    1    4.469e+1   2.6843e+1   3.9561e+1
   23    0    0    0    0    0    1    1    1    1    1    1    4.447e+1   2.7002e+1   3.9680e+1
   24    0    0    0    0    0    1    1    1    1    1    1    4.424e+1   2.7132e+1   3.9777e+1
   25    0    0    0    0    0    1    1    1    1    1    1    4.495e+1   2.6234e+1   3.9103e+1
   26    0    0    0    0    0    1    1    1    1    1    1    4.483e+1   2.6405e+1   3.9231e+1
   27    0    0    0    0    0    1    1    1    1    1    1    4.471e+1   2.6577e+1   3.9361e+1
   28    0    0    0    0    0    1    1    1    1    1    1    4.457e+1   2.6741e+1   3.9484e+1
   29    0    0    0    0    0    1    1    1    1    1    1    4.440e+1   2.6886e+1   3.9593e+1
   30    0    0    0    0    0    1    1    1    1    1    1    4.423e+1   2.7016e+1   3.9690e+1
   31    0    0    0    0    0    1    1    1    1    1    1    4.482e+1   2.6249e+1   3.9114e+1
   32    0    0    0    0    0    1    1    1    1    1    1    4.470e+1   2.6380e+1   3.9212e+1
   33    0    0    0    0    0    1    1    1    1    1    1    4.458e+1   2.6510e+1   3.9309e+1
   34    0    0    0    0    0    1    1    1    1    1    1    4.445e+1   2.6640e+1   3.9407e+1
   35    0    0    0    0    0    1    1    1    1    1    1    4.433e+1   2.6770e+1   3.9505e+1
   36    0    0    0    0    0    1    1    1    1    1    1    4.421e+1   2.6901e+1   3.9603e+1
   37    1    1    1    1    0    0    0    0    0    0    0    4.548e+1   2.6126e+1   3.9277e+1
   38    1    1    1    1    0    0    0    0    0    0    0    4.534e+1   2.6458e+1   3.9525e+1
   39    1    1    1    1    0    0    0    0    0    0    0    4.524e+1   2.6797e+1   3.9780e+1
   40    1    1    1    1    0    0    0    0    0    0    0    4.503e+1   2.7100e+1   4.0003e+1
   41    1    1    1    1    0    0    0    0    0    0    0    4.467e+1   2.7302e+1   4.0147e+1
   42    1    1    1    1    0    0    0    0    0    0    0    4.427e+1   2.7433e+1   4.0234e+1
   43    0    0    0    0    0    1    1    1    1    1    1    4.534e+1   2.6141e+1   3.9285e+1
   44    0    0    0    0    0    1    1    1    1    1    1    4.521e+1   2.6433e+1   3.9502e+1
   45    0    0    0    0    0    1    1    1    1    1    1    4.511e+1   2.6731e+1   3.9725e+1
   46    0    0    0    0    0    1    1    1    1    1    1    4.491e+1   2.6999e+1   3.9923e+1
   47    0    0    0    0    0    1    1    1    1    1    1    4.460e+1   2.7187e+1   4.0057e+1
   48    0    0    0    0    0    1    1    1    1    1    1    4.425e+1   2.7317e+1   4.0146e+1
   49    0    0    0    0    0    1    1    1    1    1    1    4.521e+1   2.6156e+1   3.9293e+1
   50    0    0    0    0    0    1    1    1    1    1    1    4.508e+1   2.6408e+1   3.9480e+1
   51    0    0    0    0    0    1    1    1    1    1    1    4.497e+1   2.6664e+1   3.9671e+1
   52    0    0    0    0    0    1    1    1    1    1    1    4.480e+1   2.6898e+1   3.9843e+1
   53    0    0    0    0    0    1    1    1    1    1    1    4.453e+1   2.7071e+1   3.9968e+1
   54    0    0    0    0    0    1    1    1    1    1    1    4.424e+1   2.7202e+1   4.0058e+1
   55    0    0    0    0    0    1    1    1    1    1    1    4.508e+1   2.6171e+1   3.9300e+1
   56    0    0    0    0    0    1    1    1    1    1    1    4.495e+1   2.6382e+1   3.9457e+1
   57    0    0    0    0    0    1    1    1    1    1    1    4.484e+1   2.6597e+1   3.9616e+1
   58    0    0    0    0    0    1    1    1    1    1    1    4.468e+1   2.6796e+1   3.9763e+1
   59    0    0    0    0    0    1    1    1    1    1    1    4.447e+1   2.6956e+1   3.9878e+1
   60    0    0    0    0    0    1    1    1    1    1    1    4.423e+1   2.7086e+1   3.9971e+1
   61    0    0    0    0    0    1    1    1    1    1    1    4.495e+1   2.6187e+1   3.9308e+1
   62    0    0    0    0    0    1    1    1    1    1    1    4.482e+1   2.6357e+1   3.9434e+1
   63    0    0    0    0    0    1    1    1    1    1    1    4.471e+1   2.6530e+1   3.9562e+1
   64    0    0    0    0    0    1    1    1    1    1    1    4.457e+1   2.6695e+1   3.9683e+1
   65    0    0    0    0    0    1    1    1    1    1    1    4.440e+1   2.6840e+1   3.9789e+1
   66    0    0    0    0    0    1    1    1    1    1    1    4.422e+1   2.6971e+1   3.9883e+1
   67    0    0    0    0    0    1    1    1    1    1    1    4.481e+1   2.6202e+1   3.9316e+1
   68    0    0    0    0    0    1    1    1    1    1    1    4.469e+1   2.6332e+1   3.9412e+1
   69    0    0    0    0    0    1    1    1    1    1    1    4.457e+1   2.6463e+1   3.9508e+1
   70    0    0    0    0    0    1    1    1    1    1    1    4.445e+1   2.6594e+1   3.9603e+1
   71    0    0    0    0    0    1    1    1    1    1    1    4.433e+1   2.6724e+1   3.9699e+1
   72    0    0    0    0    0    1    1    1    1    1    1    4.421e+1   2.6855e+1   3.9795e+1
   73    1    1    1    1    0    0    0    0    0    0    0    4.547e+1   2.6078e+1   3.9484e+1
   74    1    1    1    1    0    0    0    0    0    0    0    4.533e+1   2.6410e+1   3.9731e+1
   75    1    1    1    1    0    0    0    0    0    0    0    4.524e+1   2.6750e+1   3.9986e+1
   76    1    1    1    1    0    0    0    0    0    0    0    4.502e+1   2.7052e+1   4.0206e+1
   77    1    1    1    1    0    0    0    0    0    0    0    4.466e+1   2.7251e+1   4.0342e+1
   78    1    1    1    1    0    0    0    0    0    0    0    4.425e+1   2.7381e+1   4.0424e+1
   79    0    0    0    0    0    1    1    1    1    1    1    4.533e+1   2.6093e+1   3.9490e+1
   80    0    0    0    0    0    1    1    1    1    1    1    4.520e+1   2.6385e+1   3.9707e+1
   81    0    0    0    0    0    1    1    1    1    1    1    4.510e+1   2.6683e+1   3.9929e+1
