C /1/ HEADING PAKF_Card (80A1)
C NASLOV
ARTREAT Plaque Propagation
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND,INDVTK
      4576    0    0    0    1    1    0    1    0    0    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   90    0.0000 8.00e-002    1    0              1
C /5/ DATA FOR RESTART (I5)
C IREST INIT
    1    0
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
   20 2.60e+005
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
    1    1    1    1    1    1    0    0    0    0    0    0    9.189e-1  -4.9933e+0   6.6735e+0
    2    1    1    1    1    1    0    0    0    0    0    0    5.049e-1  -5.2549e+0   6.2012e+0
    3    1    1    1    1    1    0    0    0    0    0    0    4.899e-1  -5.5606e+0   5.5937e+0
    4    1    1    1    1    1    0    0    0    0    0    0    7.559e-1  -5.8308e+0   5.0238e+0
    5    0    0    0    0    0    1    1    1    1    1    1    1.054e+0  -5.0594e+0   6.5258e+0
    6    0    0    0    0    0    1    1    1    1    1    1    7.688e-1  -5.2804e+0   6.1192e+0
    7    0    0    0    0    0    1    1    1    1    1    1    7.497e-1  -5.5307e+0   5.6226e+0
    8    0    0    0    0    0    1    1    1    1    1    1    9.181e-1  -5.7573e+0   5.1510e+0
    9    0    0    0    0    0    1    1    1    1    1    1    1.189e+0  -5.1255e+0   6.3780e+0
   10    0    0    0    0    0    1    1    1    1    1    1    1.033e+0  -5.3058e+0   6.0372e+0
   11    0    0    0    0    0    1    1    1    1    1    1    1.010e+0  -5.5007e+0   5.6514e+0
   12    0    0    0    0    0    1    1    1    1    1    1    1.080e+0  -5.6838e+0   5.2782e+0
   13    0    0    0    0    0    1    1    1    1    1    1    1.324e+0  -5.1916e+0   6.2302e+0
   14    0    0    0    0    0    1    1    1    1    1    1    1.297e+0  -5.3312e+0   5.9553e+0
   15    0    0    0    0    0    1    1    1    1    1    1    1.269e+0  -5.4708e+0   5.6803e+0
   16    0    0    0    0    0    1    1    1    1    1    1    1.242e+0  -5.6104e+0   5.4053e+0
   17    1    1    1    1    0    0    0    0    0    0    0    9.245e-1  -4.8022e+0   6.5554e+0
   18    1    1    1    1    0    0    0    0    0    0    0    5.103e-1  -5.0998e+0   6.1119e+0
   19    1    1    1    1    0    0    0    0    0    0    0    4.742e-1  -5.4449e+0   5.5330e+0
   20    1    1    1    1    0    0    0    0    0    0    0    7.274e-1  -5.7501e+0   4.9817e+0
   21    0    0    0    0    0    1    1    1    1    1    1    1.057e+0  -4.8759e+0   6.4118e+0
   22    0    0    0    0    0    1    1    1    1    1    1    7.695e-1  -5.1269e+0   6.0287e+0
   23    0    0    0    0    0    1    1    1    1    1    1    7.345e-1  -5.4096e+0   5.5553e+0
   24    0    0    0    0    0    1    1    1    1    1    1    8.923e-1  -5.6658e+0   5.1004e+0
   25    0    0    0    0    0    1    1    1    1    1    1    1.189e+0  -4.9495e+0   6.2681e+0
   26    0    0    0    0    0    1    1    1    1    1    1    1.029e+0  -5.1540e+0   5.9454e+0
   27    0    0    0    0    0    1    1    1    1    1    1    9.948e-1  -5.3744e+0   5.5776e+0
   28    0    0    0    0    0    1    1    1    1    1    1    1.057e+0  -5.5814e+0   5.2190e+0
   29    0    0    0    0    0    1    1    1    1    1    1    1.321e+0  -5.0231e+0   6.1245e+0
   30    0    0    0    0    0    1    1    1    1    1    1    1.288e+0  -5.1811e+0   5.8622e+0
   31    0    0    0    0    0    1    1    1    1    1    1    1.255e+0  -5.3391e+0   5.6000e+0
   32    0    0    0    0    0    1    1    1    1    1    1    1.222e+0  -5.4971e+0   5.3377e+0
   33    1    1    1    1    0    0    0    0    0    0    0    9.303e-1  -4.6132e+0   6.4343e+0
   34    1    1    1    1    0    0    0    0    0    0    0    5.158e-1  -4.9465e+0   6.0192e+0
   35    1    1    1    1    0    0    0    0    0    0    0    4.604e-1  -5.3310e+0   5.4694e+0
